id,lon,lat,demanda
1,-976.649,-1928.45,379
2,-1066.93,-2105.76,370
3,-1128.11,-2299.98,141
4,-787.69,-2052.15,318
5,-822.273,-1902.6,256
6,-879.495,-2179.43,322
7,-980.698,-2440.15,297
8,-573.405,-540.576,102
9,-592.193,-663.557,151
10,-630.765,-854.317,409
11,-870.768,-1502.41,101
12,-647.623,-1462.93,414
13,-726.67,-1640.61,190
14,-655.487,-1908.1,88
15,-623.037,-2095.03,298
16,-709.2,-2298.25,118
17,-791.837,-2509.31,442
18,-880.089,-2772.06,370
19,-373.949,-221.432,459
20,-523.012,-359.024,500
21,-727.586,-559.426,11
22,-726.206,-840.286,425
23,-561.762,-1303.46,63
24,-415.639,-1438.53,349
25,-491.478,-1579.05,339
26,-546.027,-1737.11,493
27,-439.719,-1916.22,230
28,-469.697,-2221.95,498
29,-485.635,-2439.85,362
30,-582.047,-2647.99,498
31,-514.499,-2879.9,330
32,-223.248,-115.362,211
33,-289.437,-344.12,271
34,-402.342,-459.545,99
35,-458.646,-657.92,360
36,-482.958,-891.612,175
37,-564.396,-1071.31,127
38,-366.938,-1188.08,188
39,-262.855,-1389.71,475
40,-300.339,-1645.99,213
41,-314.886,-1858.1,362
42,-352.978,-2065.23,167
43,-279.528,-2238.27,278
44,-305.053,-2402.66,366
45,-375.914,-2609.96,18
46,-314.258,-2841.26,472
47,0,0,324
48,-223.678,-495.855,339
49,-285.118,-672.401,400
50,-306.708,-881.489,206
51,-322.07,-1086.06,410
52,-151.606,-1532.82,260
53,-109.924,-1690.45,271
54,-128.096,-1872.48,143
55,-144.049,-2078.29,442
56,-129.2,-2261.34,403
57,-139.904,-2459.28,121
58,-186.425,-2682.55,129
59,-189.771,-2952.59,24
60,21.277,-2836.58,60
61,87.801,-139.108,228
62,-1.724,-294.071,490
63,-48.522,-486.984,115
64,-100.168,-701.573,13
65,-117.636,-955.88,138
66,-113.463,-1214.95,446
67,26.969,-1528.56,423
68,63.546,-1696.57,278
69,49.329,-1901.01,260
70,34.508,-2099.47,30
71,70.829,-2273.93,165
72,58.419,-2471.9,169
73,4.868,-2674.24,497
74,-40.935,-3007.24,456
75,260.949,-176.753,100
76,172.626,-465.173,14
77,78.89,-623.829,353
78,86.756,-828.03,356
79,40.129,-987.095,135
80,48.945,-1115.23,91
81,270.427,-1264.78,168
82,160.777,-1404.28,70
83,201.867,-1580.63,256
84,212.586,-1792.52,351
85,193.769,-2027.33,286
86,259.008,-2201.02,30
87,263.347,-2391.1,169
88,181.008,-2828.71,84
89,185.998,-3151.71,304
90,300.182,-353.869,125
91,310.812,-522.342,24
92,241.074,-668.651,201
93,318.097,-846.067,282
94,202.158,-1003.51,248
